28.742979523027316,-784.2911761020578
3.9567651313186616,-799.1023403311683
-20.591211823315007,-813.2796934783069
-41.16281877155143,-829.8143790704025
-53.66380957103547,-840.9672302128206
-63.944103194264244,-850.0740947049694
-79.79237656414534,-864.6851080661513
-87.75402018795876,-875.2041481265965
-108.47647051480953,-898.8441895313545
-137.5930413966871,-940.4533310816978
-147.82956544418494,-953.4520180064565
-179.65148293756056,-1021.0029359429373
-188.61869698953524,-1047.9899446396998
-192.25744619256147,-1059.9322797612367
-192.25744619256147,-1059.9322797612367
-198.2353931724474,-1079.5915427920168
-211.10784780246877,-1153.6362444445786
-212.38535321076188,-1160.9862290957549
-216.29379780936824,-1182.3578939969225
-216.29379780936824,-1182.3578939969225
-219.22776221001732,-1199.0371329935674
-219.22776221001732,-1199.0371329935674
-220.63352246409522,-1220.4199173873321
-225.1751936771011,-1289.7499541501772
-218.42048379552216,-1329.6355743377337
-214.94012037102038,-1350.1843967815971
-211.55807892287112,-1364.2171965241862
-210.07301078224964,-1370.410753938176
-206.8102039888381,-1383.9431765107452
-204.34954525286958,-1394.161990269495
-202.84279980857264,-1400.4000256542672
-202.06210647646503,-1405.3815583678893
-195.7189333057686,-1446.0900210125526
-195.7189333057686,-1446.0900210125526
-191.51181879407477,-1473.1548661576903
-188.48659369998268,-1492.6250978131386
-185.09270572665582,-1514.4081839429593
-185.09270572665582,-1514.4081839429593
-181.90482896950016,-1534.890289430846
-176.12543698010086,-1572.0071559447929
-173.5122547090482,-1588.6419169708524
-172.8941998624805,-1592.5670978814503
-169.10994477892018,-1616.7631139192124
-169.10994477892018,-1616.7631139192124
-154.65766198320534,-1611.2033675869973
-151.2015647942535,-1610.791946358345
-105.34056627826067,-1605.3878729234739
-82.95723610697996,-1602.4634463527186
-82.01388033580224,-1608.3678969576094
-82.95723610697996,-1602.4634463527186
-78.43559749756696,-1631.0183035151213
-78.91270134287515,-1628.004921002998
-82.01388033580224,-1608.3678969576094
25.212003292667305,-2243.513317951223
20.734424148996368,-2221.8747852261504
11.973855124523197,-2175.2062745136113
5.5879994983765755,-2142.9375068013337
-1.2747439686568214,-2109.2899219985497
-10.57576855893467,-2071.6282003441956
-24.756869301867937,-1999.373737010397
-31.956934278259723,-1954.1841188221315
-46.58469559501418,-1862.4483043402881
-50.02218667032366,-1839.7978977827759
-53.44875593538336,-1817.7701828146392
-58.23127989666045,-1783.0884851942228
-65.60723480068145,-1717.661390356584
-78.39222098686014,-1631.318529817015
-78.43559749756696,-1631.0183035151213
31.934388359546574,-2280.329958163277
