31.934388359546574,-2280.329958163277
29.13682556692538,-2263.6618386592286
28.095869491095073,-2257.4349227672506
25.212003292667305,-2243.513317951223
33.73437766682946,-2291.093627062434
31.934388359546574,-2280.329958163277
35.4260852458965,-2302.3243146536224
33.73437766682946,-2291.093627062434
50.691201254374846,-2376.3690163061847
47.12413748930521,-2358.0552118879227
39.55657249142814,-2320.927225881181
35.4260852458965,-2302.3243146536224
96.9841777637871,-2589.3184203231485
87.23762964170555,-2544.2733555394325
78.81411626699537,-2507.84589757064
75.20366633766662,-2489.4431372110103
71.06195870476267,-2468.360579119139
61.327483657604716,-2431.8330457165794
54.17147536561379,-2393.8155002967546
50.691201254374846,-2376.3690163061847
217.19567967379862,-2592.1983689233193
96.9841777637871,-2589.3184203231485
215.59591796418272,-2618.962987766564
217.19567967379862,-2592.1983689233193
211.50849084605852,-2676.4285258564455
212.47201976800352,-2671.0133329289774
214.66631322556623,-2634.430202062841
215.59591796418272,-2618.962987766564
205.25491755362373,-2816.77876226733
208.26829952971912,-2749.1055299114932
210.1260165507042,-2707.4741493757583
211.50849084605852,-2676.4285258564455
198.55906637804674,-2894.3261041092405
205.25491755362373,-2816.77876226733
190.41443898163243,-3071.5708171805545
195.44622059266294,-2948.3890774437377
196.6555743979061,-2918.8223464490934
198.55906637804674,-2894.3261041092405
190.00677676546502,-3100.5815735421947
190.41443898163243,-3071.5708171805545
