-4746.345208133542,-827.4570466254454
-4755.641369168732,-842.1014184646151
-4746.345208133542,-827.4570466254454
-4677.78368997962,-721.4771620404872
-4615.073585510237,-632.0208435550276
-4607.511057511128,-619.0888735862454
-4597.034123820671,-603.6105397973715
-4572.385864874329,-570.7969169444891
-4559.016156442976,-550.3704089199814
-4546.003994303152,-530.1885297339877
-4529.828035166962,-499.6877613552797
-4507.433356546847,-465.57315786085974
-4504.887289298591,-462.03715919352226
-4504.887289298591,-462.03715919352226
-4516.750127162353,-453.59746426113634
-4609.399332946323,-392.1400283046805
-4619.366258214832,-385.8241564713353
-4718.742768905286,-323.26589074107324
-4729.045485774346,-316.7721070249918
-4887.258211119283,-217.1748112295536
-4294.596564690059,738.9903629870341
-4321.985042332951,669.1265905763794
-4397.345434936133,552.5275904968125
-4466.563585510755,445.4357566454514
-4501.828322089652,390.87240614093434
-4542.250224253468,328.3252599034663
-4618.6200591722945,210.16953085085697
-4751.577985598744,8.82887717554786
-4887.258211119283,-217.1748112295536
-4294.596564690059,738.9903629870341
-3911.5910957531373,892.6061541465829
-3611.518620073025,1020.7805460898157
-3364.4231975062075,1122.8130107787852
-3364.4231975062075,1122.8130107787852
-3356.6774534953856,1125.548405974208
-3356.6774534953856,1125.548405974208
-3312.508827569446,1015.9324472879484
-3295.662400746563,968.9859492587107
-3282.6402296685314,932.2582649880246
-3245.0902478555035,826.3784558370303
-3188.808425076513,687.651665355364
-3162.18948013896,622.5025578342279
-3143.641958678218,588.7660170902727
-3117.7605031586886,573.4433561987439
-3063.7874803266695,543.009304776012
-2951.0741607360997,475.54734278070055
-2876.278864446785,449.4721324826105
-2796.2616077728676,421.57332538757146
-2581.4729539686577,343.4366504344707
-2408.3827430988476,290.69689672690265
-2359.2519151326205,279.3772531945442
-2329.3617334999744,272.8056330296922
-2311.9088880661993,274.0843746862338
-2289.711256435068,281.76794411729134
-2220.4973830533622,317.51711303352704
-2188.8857722839593,331.2941644448074
-2093.2489202601105,363.46285672312024
-2036.5147784883522,383.0331638125331
-1979.9106802037877,401.9585403273759
-1966.5422735338695,404.8051304495589
-1966.5422735338695,404.8051304495589
-1943.066198651426,407.90746890285163
-1932.405828039501,405.17207370742835
-1932.405828039501,405.17207370742835
-1904.9641199286161,399.5122519412489
-1878.714200340356,395.54259306006634
-1851.1642226022805,391.1837519356218
-1826.1817019011567,385.5795276326244
-1799.801635480123,379.85298891046796
-1708.224465657356,362.8401651339427
-1697.2824268883087,360.72746152769696
-1677.3590544102644,354.25591679680974
-1667.4025216830903,347.4619067788353
-1667.4025216830903,347.4619067788353
-1638.4757757673124,331.9613340047681
-1566.5486174757193,291.119437448152
-1533.4935771992123,268.13544611075804
-1506.6466223526836,251.35613167995143
-1494.479892240065,243.7503986974666
-1458.9657474562355,223.7575508868049
-1378.57619609514,173.48632455075585
-1372.5090484593638,169.69457755230815
-1354.0584454879577,158.59732387307167
-1258.0242340349469,102.77747069760153
-1191.5238324876727,64.68208882920408
-1191.5238324876727,64.68208882920408
-1172.682690196753,49.359427937476994
-1165.726970491084,43.866398561238384
-1165.726970491084,43.866398561238384
-1060.840061423577,-20.237476649273958
-1037.1133686874177,-29.48889454616983
-997.5038061168566,-45.28969362232783
-951.6013919979214,-45.089542754398735
-862.2464624160061,-30.233900554703723
-862.2464624160061,-30.233900554703723
-847.6417758245639,-38.52904208234213
-841.7351199559089,-60.72354944061772
-837.9515462107001,-86.00927575958804
-836.6611504274006,-97.47347269669353
-783.2163936871598,-219.24303686501707
-755.399359874832,-282.62414505238576
-752.6463294151708,-294.3440903208002
-752.6463294151708,-294.3440903208002
-736.0593981717334,-399.2898620879273
-729.6292743910758,-452.107452244069
-729.6455438219209,-502.5677099554505
-741.2121198571649,-540.285029073184
-747.2221279184114,-566.7049436439502
-748.7036479572089,-592.3576132207913
-740.5983320118426,-606.8018341920324
-735.4921610895362,-638.5479857490968
-731.9894088053375,-670.2496593353776
-731.6308410750476,-680.0459323728787
-726.2651609886066,-706.8439096941115
-726.2651609886066,-706.8439096941115
-716.6962740004064,-730.0280518994341
-708.3194188379007,-750.3433649973808
-708.3194188379007,-750.3433649973808
-726.4752061809618,-768.8017228203894
-733.1250732660601,-789.4506206984147
-738.7445016280781,-821.5192375425663
-744.990696005048,-868.8215593372747
-752.341771825143,-918.1365093040672
-759.2168318149611,-961.2467823642723
-760.4619862594591,-968.4633331034961
-769.0914716530606,-1018.4232136448572
-774.1469550836468,-1056.763224351967
-780.9252839574938,-1093.1462043499769
-736.147048184921,-1100.7074593618763
-780.9252839574938,-1093.1462043499769
-302.26329298924975,-1178.6106249690602
-305.25362060026055,-1177.7877825117553
-374.5609901937846,-1167.1241890465626
-432.7740170943857,-1157.5058278917973
-530.2833690221746,-1139.781356584725
-613.7514418706137,-1123.1132370806768
-661.9535574887273,-1113.4948759259114
-699.5812484986468,-1106.5007150400083
-736.147048184921,-1100.7074593618763
-233.67042451895986,-1193.254996808032
-236.69326099681257,-1192.4099153655338
-251.60158192284098,-1188.2623446018138
-269.1425011346669,-1184.9042578170147
-290.5946382424936,-1180.801165023879
-299.5113547798519,-1179.1221216314789
-302.26329298924975,-1178.6106249690602
-219.22776221001732,-1199.0371329935674
-233.67042451895986,-1193.254996808032
-219.22776221001732,-1199.0371329935674
-220.63352246409522,-1220.4199173873321
-225.1751936771011,-1289.7499541501772
-218.42048379552216,-1329.6355743377337
-214.94012037102038,-1350.1843967815971
-211.55807892287112,-1364.2171965241862
-210.07301078224964,-1370.410753938176
-206.8102039888381,-1383.9431765107452
-204.34954525286958,-1394.161990269495
-202.84279980857264,-1400.4000256542672
-202.06210647646503,-1405.3815583678893
-195.7189333057686,-1446.0900210125526
-195.7189333057686,-1446.0900210125526
-191.51181879407477,-1473.1548661576903
-188.48659369998268,-1492.6250978131386
-185.09270572665582,-1514.4081839429593
-185.09270572665582,-1514.4081839429593
-181.90482896950016,-1534.890289430846
-176.12543698010086,-1572.0071559447929
-173.5122547090482,-1588.6419169708524
-172.8941998624805,-1592.5670978814503
-169.10994477892018,-1616.7631139192124
-169.10994477892018,-1616.7631139192124
-154.65766198320534,-1611.2033675869973
-151.2015647942535,-1610.791946358345
-105.34056627826067,-1605.3878729234739
-82.95723610697996,-1602.4634463527186
-82.01388033580224,-1608.3678969576094
-82.95723610697996,-1602.4634463527186
-78.43559749756696,-1631.0183035151213
-78.91270134287515,-1628.004921002998
-82.01388033580224,-1608.3678969576094
25.212003292667305,-2243.513317951223
20.734424148996368,-2221.8747852261504
11.973855124523197,-2175.2062745136113
5.5879994983765755,-2142.9375068013337
-1.2747439686568214,-2109.2899219985497
-10.57576855893467,-2071.6282003441956
-24.756869301867937,-1999.373737010397
-31.956934278259723,-1954.1841188221315
-46.58469559501418,-1862.4483043402881
-50.02218667032366,-1839.7978977827759
-53.44875593538336,-1817.7701828146392
-58.23127989666045,-1783.0884851942228
-65.60723480068145,-1717.661390356584
-78.39222098686014,-1631.318529817015
